Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
expression           : 18 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 40 41 42 43 43 43 47 52 55 55 56
for                  : 16
guard                : 50 51
guards               : 49 50
id                   : 8 9 18 19 38 42 55
idLists              : 7 8
instruction          : 10 11
instructions         : 2 10 53
int_array            : 39 40
int_array_access     : 34
int_array_modify     : 35
lambda               : 4
number               : 36 59 59
print_instruction    : 14
program              : 0
seq_declarations     : 3 5
string               : 48
string_expression    : 45 46
type                 : 7


state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . TkOBlock declarations instructions TkCBlock

    TkOBlock        shift and go to state 3

    program                        shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> TkOBlock . declarations instructions TkCBlock
    (3) declarations -> . TkDeclare seq_declarations
    (4) declarations -> . lambda
    (65) lambda -> .

    TkDeclare       shift and go to state 5
    TkSkip          reduce using rule 65 (lambda -> .)
    TkPrint         reduce using rule 65 (lambda -> .)
    TkIf            reduce using rule 65 (lambda -> .)
    TkFor           reduce using rule 65 (lambda -> .)
    TkDo            reduce using rule 65 (lambda -> .)
    TkId            reduce using rule 65 (lambda -> .)

    declarations                   shift and go to state 4
    lambda                         shift and go to state 6

state 4

    (2) block -> TkOBlock declarations . instructions TkCBlock
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (19) assignment -> . id TkAsig array_expr
    (44) print_instruction -> . TkPrint concatenation
    (49) conditional -> . TkIf guards TkFi
    (55) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (56) do -> . TkDo expression TkArrow execute TkOd
    (60) id -> . TkId

    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    instructions                   shift and go to state 7
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 5

    (3) declarations -> TkDeclare . seq_declarations
    (5) seq_declarations -> . declaration TkSemicolon seq_declarations
    (6) seq_declarations -> . declaration
    (7) declaration -> . idLists TkTwoPoints type
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (60) id -> . TkId

    TkId            shift and go to state 20

    seq_declarations               shift and go to state 21
    declaration                    shift and go to state 22
    idLists                        shift and go to state 23
    id                             shift and go to state 24

state 6

    (4) declarations -> lambda .

    TkSkip          reduce using rule 4 (declarations -> lambda .)
    TkPrint         reduce using rule 4 (declarations -> lambda .)
    TkIf            reduce using rule 4 (declarations -> lambda .)
    TkFor           reduce using rule 4 (declarations -> lambda .)
    TkDo            reduce using rule 4 (declarations -> lambda .)
    TkId            reduce using rule 4 (declarations -> lambda .)


state 7

    (2) block -> TkOBlock declarations instructions . TkCBlock
    (10) instructions -> instructions . TkSemicolon instruction

    TkCBlock        shift and go to state 25
    TkSemicolon     shift and go to state 26


state 8

    (11) instructions -> instruction .

    TkCBlock        reduce using rule 11 (instructions -> instruction .)
    TkSemicolon     reduce using rule 11 (instructions -> instruction .)
    TkFi            reduce using rule 11 (instructions -> instruction .)
    TkGuard         reduce using rule 11 (instructions -> instruction .)
    TkOd            reduce using rule 11 (instructions -> instruction .)
    TkRof           reduce using rule 11 (instructions -> instruction .)


state 9

    (12) instruction -> TkSkip .

    TkCBlock        reduce using rule 12 (instruction -> TkSkip .)
    TkSemicolon     reduce using rule 12 (instruction -> TkSkip .)
    TkFi            reduce using rule 12 (instruction -> TkSkip .)
    TkGuard         reduce using rule 12 (instruction -> TkSkip .)
    TkOd            reduce using rule 12 (instruction -> TkSkip .)
    TkRof           reduce using rule 12 (instruction -> TkSkip .)


state 10

    (13) instruction -> assignment .

    TkCBlock        reduce using rule 13 (instruction -> assignment .)
    TkSemicolon     reduce using rule 13 (instruction -> assignment .)
    TkFi            reduce using rule 13 (instruction -> assignment .)
    TkGuard         reduce using rule 13 (instruction -> assignment .)
    TkOd            reduce using rule 13 (instruction -> assignment .)
    TkRof           reduce using rule 13 (instruction -> assignment .)


state 11

    (14) instruction -> print_instruction .

    TkCBlock        reduce using rule 14 (instruction -> print_instruction .)
    TkSemicolon     reduce using rule 14 (instruction -> print_instruction .)
    TkFi            reduce using rule 14 (instruction -> print_instruction .)
    TkGuard         reduce using rule 14 (instruction -> print_instruction .)
    TkOd            reduce using rule 14 (instruction -> print_instruction .)
    TkRof           reduce using rule 14 (instruction -> print_instruction .)


state 12

    (15) instruction -> conditional .

    TkCBlock        reduce using rule 15 (instruction -> conditional .)
    TkSemicolon     reduce using rule 15 (instruction -> conditional .)
    TkFi            reduce using rule 15 (instruction -> conditional .)
    TkGuard         reduce using rule 15 (instruction -> conditional .)
    TkOd            reduce using rule 15 (instruction -> conditional .)
    TkRof           reduce using rule 15 (instruction -> conditional .)


state 13

    (16) instruction -> for .

    TkCBlock        reduce using rule 16 (instruction -> for .)
    TkSemicolon     reduce using rule 16 (instruction -> for .)
    TkFi            reduce using rule 16 (instruction -> for .)
    TkGuard         reduce using rule 16 (instruction -> for .)
    TkOd            reduce using rule 16 (instruction -> for .)
    TkRof           reduce using rule 16 (instruction -> for .)


state 14

    (17) instruction -> do .

    TkCBlock        reduce using rule 17 (instruction -> do .)
    TkSemicolon     reduce using rule 17 (instruction -> do .)
    TkFi            reduce using rule 17 (instruction -> do .)
    TkGuard         reduce using rule 17 (instruction -> do .)
    TkOd            reduce using rule 17 (instruction -> do .)
    TkRof           reduce using rule 17 (instruction -> do .)


state 15

    (18) assignment -> id . TkAsig expression
    (19) assignment -> id . TkAsig array_expr

    TkAsig          shift and go to state 27


state 16

    (44) print_instruction -> TkPrint . concatenation
    (45) concatenation -> . string_expression TkConcat concatenation
    (46) concatenation -> . string_expression
    (47) string_expression -> . expression
    (48) string_expression -> . string
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (64) string -> . TkString
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkString        shift and go to state 40
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    concatenation                  shift and go to state 28
    string_expression              shift and go to state 29
    expression                     shift and go to state 30
    string                         shift and go to state 31
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 17

    (49) conditional -> TkIf . guards TkFi
    (50) guards -> . guards TkGuard guard
    (51) guards -> . guard
    (52) guard -> . expression TkArrow execute
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    guards                         shift and go to state 44
    guard                          shift and go to state 45
    expression                     shift and go to state 46
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 18

    (55) for -> TkFor . id TkIn expression TkTo expression TkArrow execute TkRof
    (60) id -> . TkId

    TkId            shift and go to state 20

    id                             shift and go to state 47

state 19

    (56) do -> TkDo . expression TkArrow execute TkOd
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 48
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 20

    (60) id -> TkId .

    TkAsig          reduce using rule 60 (id -> TkId .)
    TkComma         reduce using rule 60 (id -> TkId .)
    TkTwoPoints     reduce using rule 60 (id -> TkId .)
    TkOBracket      reduce using rule 60 (id -> TkId .)
    TkPlus          reduce using rule 60 (id -> TkId .)
    TkMinus         reduce using rule 60 (id -> TkId .)
    TkMult          reduce using rule 60 (id -> TkId .)
    TkOr            reduce using rule 60 (id -> TkId .)
    TkAnd           reduce using rule 60 (id -> TkId .)
    TkLess          reduce using rule 60 (id -> TkId .)
    TkLeq           reduce using rule 60 (id -> TkId .)
    TkGeq           reduce using rule 60 (id -> TkId .)
    TkGreater       reduce using rule 60 (id -> TkId .)
    TkEqual         reduce using rule 60 (id -> TkId .)
    TkNEqual        reduce using rule 60 (id -> TkId .)
    TkOpenPar       reduce using rule 60 (id -> TkId .)
    TkConcat        reduce using rule 60 (id -> TkId .)
    TkCBlock        reduce using rule 60 (id -> TkId .)
    TkSemicolon     reduce using rule 60 (id -> TkId .)
    TkFi            reduce using rule 60 (id -> TkId .)
    TkGuard         reduce using rule 60 (id -> TkId .)
    TkOd            reduce using rule 60 (id -> TkId .)
    TkRof           reduce using rule 60 (id -> TkId .)
    TkArrow         reduce using rule 60 (id -> TkId .)
    TkIn            reduce using rule 60 (id -> TkId .)
    TkClosePar      reduce using rule 60 (id -> TkId .)
    TkCBracket      reduce using rule 60 (id -> TkId .)
    TkTo            reduce using rule 60 (id -> TkId .)


state 21

    (3) declarations -> TkDeclare seq_declarations .

    TkSkip          reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkPrint         reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkIf            reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkFor           reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkDo            reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkId            reduce using rule 3 (declarations -> TkDeclare seq_declarations .)


state 22

    (5) seq_declarations -> declaration . TkSemicolon seq_declarations
    (6) seq_declarations -> declaration .

    TkSemicolon     shift and go to state 49
    TkSkip          reduce using rule 6 (seq_declarations -> declaration .)
    TkPrint         reduce using rule 6 (seq_declarations -> declaration .)
    TkIf            reduce using rule 6 (seq_declarations -> declaration .)
    TkFor           reduce using rule 6 (seq_declarations -> declaration .)
    TkDo            reduce using rule 6 (seq_declarations -> declaration .)
    TkId            reduce using rule 6 (seq_declarations -> declaration .)


state 23

    (7) declaration -> idLists . TkTwoPoints type

    TkTwoPoints     shift and go to state 50


state 24

    (8) idLists -> id . TkComma idLists
    (9) idLists -> id .

    TkComma         shift and go to state 51
    TkTwoPoints     reduce using rule 9 (idLists -> id .)


state 25

    (2) block -> TkOBlock declarations instructions TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)


state 26

    (10) instructions -> instructions TkSemicolon . instruction
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (19) assignment -> . id TkAsig array_expr
    (44) print_instruction -> . TkPrint concatenation
    (49) conditional -> . TkIf guards TkFi
    (55) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (56) do -> . TkDo expression TkArrow execute TkOd
    (60) id -> . TkId

    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    instruction                    shift and go to state 52
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 27

    (18) assignment -> id TkAsig . expression
    (19) assignment -> id TkAsig . array_expr
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) array_expr -> . int_array
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId
    (40) int_array -> . expression TkComma int_array
    (41) int_array -> . expression

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 53
    array_expr                     shift and go to state 54
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    int_array                      shift and go to state 55

state 28

    (44) print_instruction -> TkPrint concatenation .

    TkCBlock        reduce using rule 44 (print_instruction -> TkPrint concatenation .)
    TkSemicolon     reduce using rule 44 (print_instruction -> TkPrint concatenation .)
    TkFi            reduce using rule 44 (print_instruction -> TkPrint concatenation .)
    TkGuard         reduce using rule 44 (print_instruction -> TkPrint concatenation .)
    TkOd            reduce using rule 44 (print_instruction -> TkPrint concatenation .)
    TkRof           reduce using rule 44 (print_instruction -> TkPrint concatenation .)


state 29

    (45) concatenation -> string_expression . TkConcat concatenation
    (46) concatenation -> string_expression .

    TkConcat        shift and go to state 56
    TkCBlock        reduce using rule 46 (concatenation -> string_expression .)
    TkSemicolon     reduce using rule 46 (concatenation -> string_expression .)
    TkFi            reduce using rule 46 (concatenation -> string_expression .)
    TkGuard         reduce using rule 46 (concatenation -> string_expression .)
    TkOd            reduce using rule 46 (concatenation -> string_expression .)
    TkRof           reduce using rule 46 (concatenation -> string_expression .)


state 30

    (47) string_expression -> expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkConcat        reduce using rule 47 (string_expression -> expression .)
    TkCBlock        reduce using rule 47 (string_expression -> expression .)
    TkSemicolon     reduce using rule 47 (string_expression -> expression .)
    TkFi            reduce using rule 47 (string_expression -> expression .)
    TkGuard         reduce using rule 47 (string_expression -> expression .)
    TkOd            reduce using rule 47 (string_expression -> expression .)
    TkRof           reduce using rule 47 (string_expression -> expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 31

    (48) string_expression -> string .

    TkConcat        reduce using rule 48 (string_expression -> string .)
    TkCBlock        reduce using rule 48 (string_expression -> string .)
    TkSemicolon     reduce using rule 48 (string_expression -> string .)
    TkFi            reduce using rule 48 (string_expression -> string .)
    TkGuard         reduce using rule 48 (string_expression -> string .)
    TkOd            reduce using rule 48 (string_expression -> string .)
    TkRof           reduce using rule 48 (string_expression -> string .)


state 32

    (31) expression -> TkMinus . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 69
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 33

    (32) expression -> TkNot . expression
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 70
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 34

    (33) expression -> TkOpenPar . expression TkClosePar
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 71
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 35

    (34) expression -> int_array_access .

    TkPlus          reduce using rule 34 (expression -> int_array_access .)
    TkMinus         reduce using rule 34 (expression -> int_array_access .)
    TkMult          reduce using rule 34 (expression -> int_array_access .)
    TkOr            reduce using rule 34 (expression -> int_array_access .)
    TkAnd           reduce using rule 34 (expression -> int_array_access .)
    TkLess          reduce using rule 34 (expression -> int_array_access .)
    TkLeq           reduce using rule 34 (expression -> int_array_access .)
    TkGeq           reduce using rule 34 (expression -> int_array_access .)
    TkGreater       reduce using rule 34 (expression -> int_array_access .)
    TkEqual         reduce using rule 34 (expression -> int_array_access .)
    TkNEqual        reduce using rule 34 (expression -> int_array_access .)
